icd,icd_description,hist_poss_flag,other_exc_flag,group,stroke_type
I21,Acute myocardial infarction,,,MI,
I21.0,Acute transmural myocardial infarction of anterior wall,,,MI,
I21.1,Acute transmural myocardial infarction of inferior wall,,,MI,
I21.2,Acute transmural myocardial infarction of other sites,,,MI,
I21.3,Acute transmural myocardial infarction of unspecified site,,,MI,
I21.4,Acute subendocardial myocardial infarction,,,MI,
I21.9,"Acute myocardial infarction, unspecified",,,MI,
I22,Subsequent myocardial infarction,1,,MI,
I22.0,Subsequent myocardial infarction of anterior wall,1,,MI,
I22.1,Subsequent myocardial infarction of inferior wall,1,,MI,
I22.8,Subsequent myocardial infarction of other sites,1,,MI,
I22.9,Subsequent myocardial infarction of unspecified site,1,,MI,
I23,Certain current complication follow acute myocardial infarct,1,,MI,
I23.0,Haemopericardium as curr comp folow acut myocard infarct,1,,MI,
I23.1,Atral sept defect as curr comp folow acut myocardal infarct,1,,MI,
I23.2,Ventric sep defect as curr comp fol acut myocardal infarc,1,,MI,
I23.3,Rup cardac wal withou haemopercard as cur comp fol ac MI,1,,MI,
I23.4,Rup chordae tendinae as curr comp fol acut myocard infarct,1,,MI,
I23.5,Rup papilary muscle as curr comp fol acute myocard infarct,1,,MI,
I23.6,Thromb atrium/auric append/vent as curr comp foll acute MI,1,,MI,
I23.8,Oth current comp following acute myocardial infarction,1,,MI,
I20.0,Unstable angina,,,Unstableangina,
G45.0,Vertebro-basilar artery syndrome,1,,Stroke,
G45.1,Carotid artery syndrome (hemispheric),1,,Stroke,
G45.2,Multiple and bilateral precerebral artery syndromes,1,,Stroke,
G46,Vascular syndromes of brain in cerebrovascular diseases,1,,Stroke,
G46.0,Middle cerebral artery syndrome,1,,Stroke,
G46.1,Anterior cerebral artery syndrome,1,,Stroke,
G46.2,Posterior cerebral artery syndrome,1,,Stroke,
G46.3,Brain stem stroke syndrome,1,,Stroke,
G46.4,Cerebellar stroke syndrome,1,,Stroke,
G46.5,Pure motor lacunar syndrome,1,,Stroke,
G46.6,Pure sensory lacunar syndrome,1,,Stroke,
G46.7,Other lacunar syndromes,1,,Stroke,
G46.8,Oth vascular syndromes of brain in cerebrovascular dis,1,,Stroke,
I60,Subarachnoid haemorrhage,,1,Stroke,subarach
I60.0,Subarachnoid haemorrhage from carotid siphon and bifurcation,,1,Stroke,subarach
I60.1,Subarachnoid haemorrhage from middle cerebral artery,,1,Stroke,subarach
I60.2,Subarachnoid haemorrhage from anterior communicating artery,,1,Stroke,subarach
I60.3,Subarachnoid haemorrhage from posterior communicating artery,,1,Stroke,subarach
I60.4,Subarachnoid haemorrhage from basilar artery,,1,Stroke,subarach
I60.5,Subarachnoid haemorrhage from vertebral artery,,1,Stroke,subarach
I60.6,Subarachnoid haemorrhage from other intracranial arteries,,1,Stroke,subarach
I60.7,"Subarachnoid haemorrhage from intracranial artery, unspec",,1,Stroke,subarach
